"SCI_NAME","KEY"
"Anseranas semipalmata",211
"Dendrocygna eytoni",213
"Dendrocygna arcuata",218
"Anser anser",248
"Anser anser (Domestic type)",251
"Stictonetta naevosa",294
"Cygnus atratus",297
"Tadorna radjah",331
"Cairina moschata",347
"Cairina moschata (Domestic type)",348
"Nettapus coromandelianus",352
"Chenonetta jubata",361
"Anas platyrhynchos",396
"Anas platyrhynchos (Domestic type)",402
"Anas superciliosa",418
"Anas rhynchotis",436
"Anas gracilis",481
"Anas castanea",482
"Malacorhynchus membranaceus",488
"Aythya australis",505
"Oxyura australis",576
"Alectura lathami",580
"Numida meleagris (Domestic type)",738.9
"Pavo cristatus (Domestic type)",1011
"Synoicus ypsilophorus",1046
"Synoicus chinensis",1047
"Coturnix pectoralis",1058
"Tachybaptus novaehollandiae",1587
"Poliocephalus poliocephalus",1606
"Podiceps cristatus",1617
"Pterodroma leucoptera",1771
"Ardenna pacifica",1814
"Ardenna tenuirostris",1817
"Ephippiorhynchus asiaticus",1941.36
"Fregata ariel",1941.69
"Morus serrator",1966
"Phalacrocorax carbo",1984.04
"Phalacrocorax sulcirostris",1984.18
"Phalacrocorax varius",1984.19
"Anhinga novaehollandiae",2063
"Pelecanus conspicillatus",2074.3
"Ixobrychus dubius",2092
"Ixobrychus flavicollis",2097
"Ardea pacifica",2132
"Ardea alba",2144
"Mesophoyx intermedia",2150
"Ardea alba/Mesophoyx intermedia",2153.5
"Egretta novaehollandiae",2154
"Egretta garzetta",2158
"Egretta sacra",2166
"Bubulcus ibis",2183
"Butorides striata",2201
"Nycticorax caledonicus",2238
"Plegadis falcinellus",2268
"Threskiornis moluccus",2294
"Threskiornis spinicollis",2297
"Platalea regia",2320
"Platalea flavipes",2323
"Pandion haliaetus",2376
"Elanus axillaris",2390
"Hamirostra melanosternon",2431.2
"Lophoictinia isura",2431.8
"Aviceda subcristata",2444
"Hieraaetus morphnoides",2576.5
"Aquila audax",2595
"Circus approximans",2647
"Circus assimilis",2652
"Accipiter novaehollandiae",2729
"Accipiter fasciatus",2730
"Accipiter cirrocephalus",2786
"Milvus migrans",2855
"Haliastur sphenurus",2870
"Haliastur indus",2871
"Haliaeetus leucogaster",2876
"Gallirallus philippensis",3323
"Lewinia pectoralis",3419
"Amaurornis moluccana",3469
"Porzana fluminea",3497
"Porphyrio melanotus",3568
"Gallinula tenebrosa",3592
"Fulica atra",3609
"Burhinus grallarius",3759
"Himantopus leucocephalus",3770
"Recurvirostra novaehollandiae",3780
"Haematopus longirostris",3789
"Haematopus fuliginosus",3793
"Pluvialis squatarola",3805.1
"Pluvialis fulva",3805.6
"Vanellus miles",3834.3
"Charadrius mongolus",3861
"Charadrius leschenaultii",3869
"Charadrius bicinctus",3877
"Charadrius ruficapillus",3881
"Erythrogonys cinctus",3930.3
"Elseyornis melanops",3932
"Rostratula australis",3939.6
"Irediparra gallinacea",3943
"Numenius minutus",3992
"Numenius phaeopus",3994
"Numenius madagascariensis",4001
"Limosa limosa",4010
"Limosa lapponica",4015
"Arenaria interpres",4023
"Calidris tenuirostris",4028
"Calidris canutus",4029
"Calidris pugnax",4036
"Calidris falcinellus",4037
"Calidris acuminata",4052
"Calidris ferruginea",4054
"Calidris ruficollis",4058
"Calidris alba",4059
"Calidris melanotos",4078.02
"Limnodromus semipalmatus",4086
"Gallinago hardwickii",4100
"Xenus cinereus",4135.5
"Actitis hypoleucos",4139.01
"Tringa brevipes",4139.08
"Tringa incana",4139.09
"Tringa nebularia",4139.13
"Tringa stagnatilis",4139.21
"Tringa glareola",4139.22
"Turnix maculosus",4150
"Turnix melanogaster",4194
"Turnix varius",4197
"Turnix pyrrhothorax",4203
"Stercorarius pomarinus",4262.09
"Chroicocephalus novaehollandiae",4281
"Larus dominicanus",4372
"Anous stolidus",4380
"Anous minutus",4386
"Onychoprion fuscatus",4414
"Onychoprion anaethetus",4424
"Sternula albifrons",4433
"Gelochelidon nilotica",4456
"Hydroprogne caspia",4463
"Chlidonias leucopterus",4468
"Chlidonias hybrida",4469
"Sterna dougallii",4479
"Sterna sumatrana",4489
"Sterna hirundo",4492
"Thalasseus bergii",4518
"Thalasseus bengalensis",4532
"Columba livia",4673
"Columba leucomela",4750
"Streptopelia chinensis",4860
"Macropygia phasianella",4875
"Chalcophaps indica",4940.5
"Phaps chalcoptera",4957
"Phaps elegans",4958
"Ocyphaps lophotes",4962
"Leucosarcia melanoleuca",4979
"Geopelia cuneata",4980
"Geopelia placida",4982
"Geopelia humeralis",4987
"Ptilinopus magnificus",5359
"Ptilinopus superbus",5378
"Ptilinopus regina",5394
"Lopholaimus antarcticus",5584
"Centropus phasianinus",6870
"Eudynamys orientalis",6926.4
"Scythrops novaehollandiae",6927.2
"Chrysococcyx basalis",6929.8
"Chrysococcyx lucidus",6930.4
"Chrysococcyx minutillus",6931.6
"Chrysococcyx lucidus/minutillus",6932.6
"Cacomantis pallidus",6933.2
"Cacomantis flabelliformis",6933.8
"Cacomantis variolosus",6935
"Cuculus optatus",6942.6
"Tyto tenebricosa",6952.5
"Tyto novaehollandiae",6957
"Tyto longimembris",6974
"Tyto alba",6982
"Ninox strenua",7618
"Ninox connivens",7619
"Ninox novaeseelandiae",7625.5
"Podargus strigoides",7718
"Podargus ocellatus",7722
"Eurostopodus argus",7748.01
"Eurostopodus mystacalis",7748.05
"Aegotheles cristatus",8042.09
"Hirundapus caudacutus",8133
"Aerodramus terraereginae",8209
"Apus pacificus",8321
"Ceyx azureus",9583
"Dacelo novaeguineae",9669
"Todiramphus macleayii",9775
"Todiramphus sordidus",9829
"Todiramphus sanctus",9836
"Merops ornatus",10007
"Eurystomus orientalis",10043
"Falco cenchroides",11581.76
"Falco longipennis",11582.31
"Falco berigora",11582.35
"Falco subniger",11582.4
"Falco peregrinus",11582.61
"Calyptorhynchus banksii",11583
"Calyptorhynchus lathami",11583.06
"Calyptorhynchus funereus",11583.1
"Lophochroa leadbeateri",11583.18
"Eolophus roseicapilla",11583.21
"Cacatua tenuirostris",11583.25
"Cacatua sanguinea",11583.29
"Cacatua galerita",11583.44
"Nymphicus hollandicus",11583.52
"Alisterus scapularis",11587.19
"Aprosmictus erythropterus",11587.333
"Psittacula eupatria",11587.4
"Psittacula krameri",11587.47
"Platycercus elegans",11587.775465
"Platycercus eximius",11587.77552
"Platycercus adscitus",11587.77554
"Psephotus haematonotus",11587.775605
"Melopsittacus undulatus",11587.77581
"Melopsittacus undulatus (Domestic type)",11587.775813
"Glossopsitta concinna",11587.77617
"Glossopsitta pusilla",11587.776175
"Glossopsitta porphyrocephala",11587.77618
"Trichoglossus haematodus",11587.776295
"Trichoglossus chlorolepidotus",11587.776445
"Pitta versicolor",11747
"Ailuroedus crassirostris",15508.5
"Sericulus chrysocephalus",15527
"Ptilonorhynchus violaceus",15528
"Cormobates leucophaea",15547
"Climacteris erythrops",15556
"Climacteris picumnus",15557
"Malurus lamberti",15608
"Malurus cyaneus",15622
"Malurus melanocephalus",15634
"Acanthorhynchus tenuirostris",15644
"Meliphaga lewinii",15659
"Purnella albifrons",15689
"Caligavis chrysops",15691
"Lichenostomus melanops",15695.2
"Manorina melanophrys",15703
"Manorina melanocephala",15705
"Acanthagenys rufogularis",15739
"Anthochaera chrysoptera",15740
"Anthochaera phrygia",15743
"Anthochaera carunculata",15745
"Gavicalis fasciogularis",15751
"Ptilotula fusca",15765
"Myzomela obscura",15821
"Myzomela sanguinolenta",15843
"Lichmera indistincta",15895
"Phylidonyris novaehollandiae",15915
"Phylidonyris niger",15917
"Nesoptilotis leucotis",15921
"Entomyzon cyanotis",15925
"Melithreptus albogularis",15925.5
"Melithreptus lunatus",15927
"Melithreptus gularis",15929.3
"Plectorhyncha lanceolata",15957
"Philemon citreogularis",15963
"Philemon corniculatus",15999
"Pardalotus punctatus",16017
"Pardalotus striatus",16023
"Sericornis citreogularis",16189
"Sericornis frontalis",16193
"Sericornis magnirostra",16230
"Pyrrholaemus sagittatus",16253
"Acanthiza reguloides",16278
"Acanthiza pusilla",16289
"Acanthiza chrysorrhoa",16303
"Acanthiza nana",16310
"Acanthiza lineata",16314
"Smicrornis brevirostris",16319
"Gerygone olivacea",16338
"Gerygone mouki",16364
"Gerygone levigaster",16387
"Pomatostomus temporalis",16409
"Orthonyx temminckii",16424
"Psophodes olivaceus",16499
"Cinclosoma punctatum",16509
"Artamus leucorynchus",16887
"Artamus personatus",16898
"Artamus superciliosus",16898.5
"Artamus cinereus",16899
"Artamus cyanopterus",16905
"Artamus minor",16908
"Cracticus torquatus",16917
"Cracticus nigrogularis",16928
"Gymnorhina tibicen",16933.9
"Strepera graculina",16947
"Coracina lineata",17080
"Coracina novaehollandiae",17093
"Coracina papuensis",17101
"Lalage tricolor",17209
"Lalage leucomela",17214
"Edolisoma tenuirostre",17295
"Daphoenositta chrysoptera",17336
"Falcunculus frontatus",17351
"Colluricincla megarhyncha",17368
"Colluricincla harmonica",17403
"Pachycephala pectoralis",17503
"Pachycephala rufiventris",17574
"Oriolus sagittatus",17987
"Sphecotheres vieilloti",18078
"Dicrurus bracteatus",18165
"Rhipidura leucophrys",18261
"Rhipidura rufifrons",18306
"Rhipidura albiscapa",18361
"Carterornis leucotis",18539
"Monarcha melanopsis",18553
"Symposiachrus trivirgatus",18571
"Grallina cyanoleuca",18638
"Myiagra rubecula",18652
"Myiagra cyanoleuca",18686
"Myiagra rubecula/cyanoleuca",18686.5
"Myiagra inquieta",18687
"Myiagra alecto",18689
"Corvus orru",19113.5
"Corvus coronoides",19120
"Struthidea cinerea",19147
"Ptiloris paradiseus",19210.1
"Microeca fascinans",19270
"Petroica boodang",19304
"Petroica goodenovii",19324
"Petroica rosea",19326
"Tregellasia capito",19354
"Eopsaltria australis",19357
"Mirafra javanica",19718
"Hirundo neoxena",20059
"Petrochelidon ariel",20117
"Petrochelidon nigricans",20118
"Petrochelidon ariel/nigricans",20118.2
"Cheramoeca leucosterna",20175
"Acrocephalus australis",22269
"Megalurus gramineus",22313.09
"Megalurus cruralis",22313.14
"Megalurus timoriensis",22313.15
"Megalurus mathewsi",22313.36
"Cisticola exilis",22890
"Zosterops lateralis",23377.00591
"Zoothera heinei",24466
"Sturnus vulgaris",26621
"Acridotheres tristis",26648
"Dicaeum hirundinaceum",26942
"Motacilla tschutschensis",27495
"Anthus novaeseelandiae",27537
"Chloris chloris",30954
"Carduelis carduelis",31075
"Passer domesticus",31345
"Neochmia temporalis",31965
"Neochmia modesta",31975
"Taeniopygia guttata",31975.5
"Taeniopygia bichenovii",31978
"Lonchura punctulata",32057
"Lonchura castaneothorax",32129
